zaman_s,irtifa_m,olay
481.70,0,
481.75,0,
481.80,0,
481.85,0,
481.90,0,
481.95,0,
482.00,1,
482.05,0,
482.10,1,
482.15,1,
482.20,1,
482.25,1,
482.30,1,
482.35,0,
482.40,1,
482.45,0,
482.50,0,
482.55,0,
482.60,0,
482.65,0,
482.70,1,
482.75,1,
482.80,0,
482.85,1,
482.90,0,
482.95,1,
483.00,1,
483.05,1,
483.10,1,
483.15,1,
483.20,1,
483.25,1,
483.30,0,
483.35,0,
483.40,1,
483.45,0,
483.50,0,
483.55,0,
483.60,1,
483.65,0,
483.70,0,
483.75,0,
483.80,1,
483.85,0,
483.90,0,
483.95,1,
484.00,1,
484.05,0,
484.10,0,
484.15,0,
484.20,0,
484.25,0,
484.30,1,
484.35,0,
484.40,0,
484.45,0,
484.50,0,
484.55,0,
484.60,0,
484.65,1,
484.70,0,
484.75,0,
484.80,0,
484.85,1,
484.90,1,
484.95,0,
485.00,1,
485.05,0,
485.10,0,
485.15,0,
485.20,0,
485.25,1,
485.30,1,
485.35,1,
485.40,0,
485.45,1,
485.50,1,
485.55,0,
485.60,1,
485.65,0,
485.70,1,
485.75,1,
485.80,1,
485.85,0,
485.90,0,
485.95,0,
486.00,0,
486.05,0,
486.10,0,
486.15,0,
486.20,1,
486.25,1,
486.30,0,
486.35,0,
486.40,1,
486.45,0,
486.50,0,
486.55,1,
486.60,0,
486.65,1,
486.70,1,
486.75,0,
486.80,0,
486.85,0,
486.90,1,
486.95,1,
487.00,1,
487.05,1,
487.10,0,
487.15,1,
487.20,0,
487.25,1,
487.30,0,
487.35,1,
487.40,1,
487.45,0,
487.50,1,
487.55,0,
487.60,0,
487.65,0,
487.70,0,
487.75,1,
487.80,0,
487.85,0,
487.90,1,
487.95,0,
488.00,0,
488.05,1,
488.10,1,
488.15,1,
488.20,0,
488.25,1,
488.30,0,
488.35,1,
488.40,1,
488.45,0,
488.50,0,
488.55,0,
488.60,0,
488.65,1,
488.70,0,
488.75,0,
488.80,0,
488.85,1,
488.90,1,
488.95,0,
489.00,1,
489.05,0,
489.10,1,
489.15,0,
489.20,1,
489.25,0,
489.30,0,
489.35,0,
489.40,0,
489.45,0,
489.50,0,
489.55,0,
489.60,0,
489.65,0,
489.70,0,
489.75,1,
489.80,1,
489.85,0,
489.90,1,
489.95,1,
490.00,1,
490.05,1,
490.10,0,
490.15,0,
490.20,0,
490.25,1,
490.30,1,
490.35,1,
490.40,0,
490.45,0,
490.50,1,
490.55,1,
490.60,1,
490.65,0,
490.70,0,
490.75,1,
490.80,0,
490.85,1,
490.90,1,
490.95,1,
491.00,1,
491.05,1,
491.10,1,
491.15,0,
491.20,1,
491.25,0,
491.30,0,
491.35,0,
491.40,1,
491.45,0,
491.50,1,
491.55,0,
491.60,1,
491.65,0,
491.70,0,
491.75,1,
491.80,1,
491.85,0,
491.90,0,
491.95,1,
492.00,0,
492.05,0,
492.10,0,
492.15,1,
492.20,1,
492.25,0,
492.30,0,
492.35,1,
492.40,0,
492.45,1,
492.50,0,
492.55,1,
492.60,0,
492.65,1,
492.70,0,
492.75,0,
492.80,1,
492.85,0,
492.90,0,
492.95,1,
493.00,1,
493.05,1,
493.10,1,
493.15,0,
493.20,1,
493.25,1,
493.30,1,
493.35,0,
493.40,1,
493.45,0,
493.50,0,
493.55,1,
493.60,1,
493.65,0,
493.70,0,
493.75,0,
493.80,1,
493.85,0,
493.90,0,
493.95,0,
494.00,1,
494.05,1,
494.10,0,
494.15,0,
494.20,0,
494.25,0,
494.30,1,
494.35,0,
494.40,0,
494.45,0,
494.50,0,
494.55,1,
494.60,0,
494.65,0,
494.70,1,
494.75,0,
494.80,1,
494.85,0,
494.90,0,
494.95,1,
495.00,0,
495.05,0,
495.10,0,
495.15,0,
495.20,1,
495.25,1,
495.30,0,
495.35,0,
495.40,1,
495.45,0,
495.50,0,
495.55,1,
495.60,0,
495.65,0,
495.70,0,
495.75,0,
495.80,0,
495.85,0,
495.90,1,
495.95,1,
496.00,0,
496.05,0,
496.10,1,
496.15,1,
496.20,0,
496.25,0,
496.30,1,
496.35,0,
496.40,0,
496.45,1,
496.50,0,
496.55,1,
496.60,0,
496.65,1,
496.70,0,
496.75,0,
496.80,0,
496.85,0,
496.90,0,
496.95,1,
497.00,0,
497.05,0,
497.10,0,
497.15,1,
497.20,1,
497.25,0,
497.30,0,
497.35,0,
497.40,0,
497.45,0,
497.50,0,
497.55,1,
497.60,1,
497.65,0,
497.70,1,
497.75,0,
497.80,0,
497.85,1,
497.90,0,
497.95,1,
498.00,0,
498.05,1,
498.10,1,
498.15,0,
498.20,0,
498.25,0,
498.30,0,
498.35,1,
498.40,0,
498.45,1,
498.50,0,
498.55,0,
498.60,0,
498.65,0,
498.70,0,
498.75,1,
498.80,0,
498.85,0,
498.90,0,
498.95,0,
499.00,0,
499.05,0,
499.10,1,
499.15,1,
499.20,0,
499.25,0,
499.30,0,
499.35,0,
499.40,1,
499.45,1,
499.50,0,
499.55,1,
499.60,0,
499.65,0,
499.70,1,
499.75,0,
499.80,0,
499.85,1,
499.90,0,
499.95,0,
500.00,0,
500.05,0,
500.10,1,
500.15,1,
500.20,0,
500.25,0,
500.30,1,
500.35,0,
500.40,0,
500.45,0,
500.50,1,
500.55,1,
500.60,0,
500.65,1,
500.70,0,
500.75,1,
500.80,1,
500.85,1,
500.90,0,
500.95,0,
501.00,0,
501.05,0,
501.10,0,
501.15,1,
501.20,1,
501.25,0,
501.30,1,
501.35,1,
501.40,1,
501.45,0,
501.50,0,
501.55,0,
501.60,1,
501.65,1,
501.70,0,
501.75,0,
501.80,0,
501.85,0,
501.90,0,
501.95,1,
502.00,1,
502.05,1,
502.10,0,
502.15,0,
502.20,1,
502.25,0,
502.30,1,
502.35,1,
502.40,1,
502.45,0,
502.50,0,
502.55,1,
502.60,1,
502.65,0,
502.70,0,
502.75,1,
502.80,1,
502.85,0,
502.90,0,
502.95,-1,
503.00,0,
503.05,1,
503.10,0,
503.15,0,
503.20,1,
503.25,0,
503.30,1,
503.35,1,
503.40,1,
503.45,0,
503.50,1,
503.55,1,
503.60,1,
503.65,0,
503.70,0,
503.75,1,
503.80,0,
503.85,0,
503.90,1,
503.95,0,
504.00,0,
504.05,1,
504.10,1,
504.15,0,
504.20,1,
504.25,0,
504.30,0,
504.35,1,
504.40,0,
504.45,1,
504.50,0,
504.55,1,
504.60,1,
504.65,1,
504.70,0,
504.75,0,
504.80,1,
504.85,1,
504.90,0,
504.95,1,
505.00,0,
505.05,0,
505.10,1,
505.15,0,
505.20,0,
505.25,1,
505.30,0,
505.35,0,
505.40,0,
505.45,1,
505.50,1,
505.55,0,
505.60,0,
505.65,1,
505.70,0,
505.75,0,
505.80,1,
505.85,1,
505.90,1,
505.95,1,
506.00,1,
506.05,0,
506.10,1,
506.15,1,
506.20,0,
506.25,0,
506.30,0,
506.35,1,
506.40,0,
506.45,1,
506.50,0,
506.55,1,
506.60,0,
506.65,0,
506.70,-1,
506.75,1,
506.80,1,
506.85,1,
506.90,0,
506.95,0,
507.00,1,
507.05,0,
507.10,1,
507.15,0,
507.20,1,
507.25,0,
507.30,1,
507.35,0,
507.40,1,
507.45,0,
507.50,0,
507.55,0,
507.60,0,
507.65,0,
507.70,1,
507.75,1,
507.80,1,
507.85,1,
507.90,1,
507.95,0,
508.00,1,
508.05,1,
508.10,0,
508.15,1,
508.20,1,
508.25,0,
508.30,0,
508.35,0,
508.40,0,
508.45,0,
508.50,0,
508.55,1,
508.60,0,
508.65,1,
508.70,1,
508.75,1,
508.80,1,
508.85,0,
508.90,1,
508.95,0,
509.00,1,
509.05,0,
509.10,1,
509.15,1,
509.20,0,
509.25,0,
509.30,1,
509.35,0,
509.40,0,
509.45,0,
509.50,0,
509.55,1,
509.60,1,
509.65,1,
509.70,1,
509.75,1,
509.80,0,
509.85,0,
509.90,1,
509.95,0,
510.00,1,
510.05,1,
510.10,0,
510.15,0,
510.20,1,
510.25,1,
510.30,0,
510.35,0,
510.40,0,
510.45,1,
510.50,0,
510.55,0,
510.60,0,
510.65,1,
510.70,1,
510.75,0,
510.80,1,
510.85,1,
510.90,1,
510.95,1,
511.00,1,
511.05,0,
511.10,0,
511.15,0,
511.20,0,
511.25,1,
511.30,0,
511.35,0,
511.40,0,
511.45,0,
511.50,0,
511.55,0,
511.60,0,
511.65,1,
511.70,0,
511.75,0,
511.80,1,
511.85,0,
511.90,1,
511.95,0,
512.00,1,
512.05,0,
512.10,1,
512.15,0,
512.20,0,
512.25,0,
512.30,1,
512.35,1,
512.40,0,
512.45,1,
512.50,0,
512.55,0,
512.60,1,
512.65,0,
512.70,1,
512.75,0,
512.80,1,
512.85,1,
512.90,0,
512.95,0,
513.00,1,
513.05,1,
513.10,1,
513.15,1,
513.20,0,
513.25,0,
513.30,1,
513.35,1,
513.40,1,
513.45,0,
513.50,1,
513.55,0,
513.60,1,
513.65,1,
513.70,0,
513.75,0,
513.80,1,
513.85,1,
513.90,0,
513.95,1,
514.00,1,
514.05,0,
514.10,0,
514.15,1,
514.20,1,
514.25,1,
514.30,0,
514.35,1,
514.40,0,
514.45,1,
514.50,0,
514.55,1,
514.60,0,
514.65,0,
514.70,0,
514.75,0,
514.80,0,
514.85,0,
514.90,1,
514.95,0,
515.00,0,
515.05,1,
515.10,1,
515.15,0,
515.20,1,
515.25,1,
515.30,0,
515.35,0,
515.40,1,
515.45,1,
515.50,0,
515.55,0,
515.60,0,
515.65,0,
515.70,0,
515.75,1,
515.80,1,
515.85,0,
515.90,1,
515.95,1,
516.00,1,
516.05,1,
516.10,1,
516.15,0,
516.20,0,
516.25,1,
516.30,1,
516.35,0,
516.40,1,
516.45,0,
516.50,0,
516.55,1,
516.60,0,
516.65,1,
516.70,0,
516.75,0,
516.80,0,
516.85,0,
516.90,0,
516.95,0,
517.00,0,
517.05,0,
517.10,0,
517.15,0,
517.20,1,
517.25,0,
517.30,0,
517.35,0,
517.40,1,
517.45,0,
517.50,0,
517.55,0,
517.60,0,
517.65,1,
517.70,0,
517.75,0,
517.80,1,
517.85,1,
517.90,1,
517.95,1,
518.00,0,
518.05,0,
518.10,0,
518.15,0,
518.20,1,
518.25,0,
518.30,0,
518.35,0,
518.40,0,
518.45,1,
518.50,1,
518.55,1,
518.60,1,
518.65,0,
518.70,1,
518.75,0,
518.80,1,
518.85,0,
518.90,1,
518.95,0,
519.00,0,
519.05,1,
519.10,0,
519.15,0,
519.20,0,
519.25,0,
519.30,0,
519.35,1,
519.40,1,
519.45,0,
519.50,0,
519.55,0,
519.60,1,
519.65,1,
519.70,0,
519.75,1,
519.80,1,
519.85,1,
519.90,0,
519.95,1,
520.00,1,
520.05,1,
520.10,1,
520.15,1,
520.20,0,
520.25,1,
520.30,0,
520.35,0,
520.40,0,
520.45,0,
520.50,1,
520.55,0,
520.60,1,
520.65,0,
520.70,0,
520.75,0,
520.80,0,
520.85,1,
520.90,1,
520.95,1,
521.00,1,
521.05,0,
521.10,0,
521.15,1,
521.20,0,
521.25,0,
521.30,1,
521.35,1,
521.40,0,
521.45,0,
521.50,1,
521.55,1,
521.60,1,
521.65,1,
521.70,0,
521.75,1,
521.80,0,
521.85,1,
521.90,1,
521.95,0,
522.00,0,
522.05,1,
522.10,0,
522.15,0,
522.20,0,
522.25,1,
522.30,1,
522.35,0,
522.40,1,
522.45,1,
522.50,0,
522.55,0,
522.60,0,
522.65,0,
522.70,0,
522.75,0,
522.80,0,
522.85,0,
522.90,0,
522.95,0,
523.00,1,
523.05,1,
523.10,1,
523.15,0,
523.20,1,
523.25,1,
523.30,1,
523.35,0,
523.40,0,
523.45,0,
523.50,0,
523.55,1,
523.60,0,
523.65,1,
523.70,1,
523.75,1,
523.80,1,
523.85,0,
523.90,1,
523.95,1,
524.00,1,
524.05,1,
524.10,1,
524.15,1,
524.20,0,
524.25,1,
524.30,0,
524.35,1,
524.40,0,
524.45,1,
524.50,0,
524.55,1,
524.60,0,
524.65,0,
524.70,1,
524.75,0,
524.80,1,
524.85,0,
524.90,1,
524.95,1,
525.00,0,
525.05,0,
525.10,1,
525.15,1,
525.20,0,
525.25,0,
525.30,0,
525.35,0,
525.40,0,
525.45,1,
525.50,1,
525.55,0,
525.60,1,
525.65,1,
525.70,0,
525.75,0,
525.80,0,
525.85,1,
525.90,1,
525.95,0,
526.00,1,
526.05,0,
526.10,1,
526.15,1,
526.20,1,
526.25,0,
526.30,1,
526.35,1,
526.40,1,
526.45,0,
526.50,0,
526.55,0,
526.60,1,
526.65,0,
526.70,0,
526.75,1,
526.80,0,
526.85,0,
526.90,0,
526.95,0,
527.00,0,
527.05,1,
527.10,1,
527.15,0,
527.20,0,
527.25,1,
527.30,1,
527.35,0,
527.40,0,
527.45,1,
527.50,0,
527.55,0,
527.60,1,
527.65,1,
527.70,1,
527.75,1,
527.80,0,
527.85,0,
527.90,0,
527.95,0,
528.00,0,
528.05,0,
528.10,0,
528.15,0,
528.20,0,
528.25,1,
528.30,1,
528.35,1,
528.40,0,
528.45,1,
528.50,0,
528.55,0,
528.60,1,
528.65,0,
528.70,1,
528.75,0,
528.80,1,
528.85,1,
528.90,1,
528.95,1,
529.00,0,
529.05,0,
529.10,0,
529.15,0,
529.20,0,
529.25,1,
529.30,1,
529.35,1,
529.40,1,
529.45,1,
529.50,1,
529.55,1,
529.60,0,
529.65,0,
529.70,1,
529.75,1,
529.80,1,
529.85,0,
529.90,1,
529.95,0,
530.00,1,
530.05,1,
530.10,2,
530.15,0,
530.20,1,
530.25,1,
530.30,0,
530.35,0,
530.40,0,
530.45,1,
530.50,1,
530.55,0,
530.60,0,
530.65,1,
530.70,1,
530.75,0,
530.80,1,
530.85,1,
530.90,0,
530.95,1,
531.00,0,
531.05,0,
531.10,0,
531.15,0,
531.20,1,
531.25,0,
531.30,1,
531.35,0,
531.40,1,
531.45,1,
531.50,0,
531.55,1,
531.60,1,
531.65,0,
531.70,0,
531.75,1,
531.80,0,
531.85,0,
531.90,1,
531.95,1,
532.00,1,
532.05,1,
532.10,1,
532.15,1,
532.20,1,
532.25,0,
532.30,1,
532.35,1,
532.40,1,
532.45,-1,
532.50,0,
532.55,1,
532.60,1,
532.65,1,
532.70,1,
532.75,0,
532.80,1,
532.85,0,
532.90,1,
532.95,1,
533.00,1,
533.05,0,
533.10,1,
533.15,0,
533.20,0,
533.25,0,
533.30,0,
533.35,1,
533.40,1,
533.45,0,
533.50,1,
533.55,0,
533.60,1,
533.65,0,
533.70,0,
533.75,0,
533.80,1,
533.85,0,
533.90,0,
533.95,1,
534.00,0,
534.05,1,
534.10,0,
534.15,0,
534.20,0,
534.25,0,
534.30,1,
534.35,0,
534.40,0,
534.45,1,
534.50,1,
534.55,1,
534.60,0,
534.65,1,
534.70,1,
534.75,1,
534.80,1,
534.85,1,
534.90,0,
534.95,0,
535.00,0,
535.05,0,
535.10,0,
535.15,1,
535.20,1,
535.25,0,
535.30,1,
535.35,0,
535.40,0,
535.45,1,
535.50,1,
535.55,0,
535.60,0,
535.65,1,
535.70,0,
535.75,1,
535.80,0,
535.85,1,
535.90,1,
535.95,1,
536.00,1,
536.05,1,
536.10,0,
536.15,0,
536.20,0,
536.25,0,
536.30,1,
536.35,1,
536.40,0,
536.45,0,
536.50,0,
536.55,1,
536.60,1,
536.65,1,
536.70,0,
536.75,0,
536.80,1,
536.85,1,
536.90,0,
536.95,1,
537.00,0,
537.05,0,
537.10,0,
537.15,1,
537.20,0,
537.25,0,
537.30,1,
537.35,1,
537.40,1,
537.45,0,
537.50,0,
537.55,1,
537.60,0,
537.65,1,
537.70,0,
537.75,1,
537.80,0,
537.85,1,
537.90,0,
537.95,1,
538.00,1,
538.05,0,
538.10,1,
538.15,1,
538.20,0,
538.25,0,
538.30,1,
538.35,1,
538.40,1,
538.45,0,
538.50,0,
538.55,0,
538.60,0,
538.65,1,
538.70,0,
538.75,0,
538.80,0,
538.85,0,
538.90,1,
538.95,1,
539.00,1,
539.05,0,
539.10,0,
539.15,0,
539.20,1,
539.25,1,
539.30,0,
539.35,1,
539.40,1,
539.45,1,
539.50,1,
539.55,1,
539.60,1,
539.65,0,
539.70,1,
539.75,0,
539.80,0,
539.85,1,
539.90,1,
539.95,1,
540.00,0,
540.05,0,
540.10,0,
540.15,0,
540.20,0,
540.25,1,
540.30,0,
540.35,1,
540.40,1,
540.45,0,
540.50,1,
540.55,0,
540.60,0,
540.65,0,
540.70,1,
540.75,0,
540.80,0,
540.85,0,
540.90,0,
540.95,0,
541.00,1,
541.05,0,
541.10,1,
541.15,0,
541.20,1,
541.25,0,
541.30,1,
541.35,0,
541.40,0,
541.45,0,
541.50,1,
541.55,1,
541.60,0,
541.65,0,
541.70,1,
541.75,0,
541.80,0,
541.85,1,
541.90,0,
541.95,1,
542.00,1,
542.05,0,
542.10,0,
542.15,0,
542.20,1,
542.25,0,
542.30,1,
542.35,0,
542.40,0,
542.45,0,
542.50,0,
542.55,1,
542.60,1,
542.65,1,
542.70,1,
542.75,1,
542.80,0,
542.85,1,
542.90,1,
542.95,1,
543.00,0,
543.05,1,
543.10,1,
543.15,1,
543.20,0,
543.25,1,
543.30,0,
543.35,0,
543.40,0,
543.45,0,
543.50,1,
543.55,0,
543.60,1,
543.65,1,
543.70,1,
543.75,0,
543.80,1,
543.85,1,
543.90,0,
543.95,0,
544.00,0,
544.05,0,
544.10,0,
544.15,1,
544.20,1,
544.25,0,
544.30,0,
544.35,0,
544.40,0,
544.45,0,
544.50,1,
544.55,1,
544.60,1,
544.65,1,
544.70,1,
544.75,1,
544.80,0,
544.85,0,
544.90,0,
544.95,0,
545.00,0,
545.05,1,
545.10,0,
545.15,1,
545.20,0,
545.25,0,
545.30,0,
545.35,0,
545.40,0,
545.45,1,
545.50,0,
545.55,0,
545.60,0,
545.65,0,
545.70,0,
545.75,1,
545.80,0,
545.85,1,
545.90,0,
545.95,1,
546.00,1,
546.05,0,
546.10,0,
546.15,1,
546.20,0,
546.25,1,
546.30,0,
546.35,0,
546.40,0,
546.45,1,
546.50,0,
546.55,0,
546.60,0,
546.65,1,
546.70,0,
546.75,1,
546.80,1,
546.85,0,
546.90,0,
546.95,1,
547.00,1,
547.05,0,
547.10,0,
547.15,0,
547.20,0,
547.25,0,
547.30,1,
547.35,1,
547.40,0,
547.45,1,
547.50,0,
547.55,1,
547.60,1,
547.65,0,
547.70,0,
547.75,0,
547.80,1,
547.85,0,
547.90,1,
547.95,1,
548.00,0,
548.05,1,
548.10,1,
548.15,0,
548.20,0,
548.25,1,
548.30,0,
548.35,1,
548.40,0,
548.45,0,
548.50,1,
548.55,1,
548.60,1,
548.65,0,
548.70,0,
548.75,0,
548.80,0,
548.85,0,
548.90,1,
548.95,0,
549.00,1,
549.05,1,
549.10,1,
549.15,0,
549.20,1,
549.25,0,
549.30,0,
549.35,1,
549.40,0,
549.45,0,
549.50,1,
549.55,0,
549.60,0,
549.65,0,
549.70,0,
549.75,0,
549.80,1,
549.85,0,
549.90,1,
549.95,1,
550.00,1,
550.05,1,
550.10,1,
550.15,0,
550.20,0,
550.25,0,
550.30,0,
550.35,1,
550.40,1,
550.45,1,
550.50,0,
550.55,0,
550.60,1,
550.65,0,
550.70,0,
550.75,0,
550.80,1,
550.85,0,
550.90,0,
550.95,1,
551.00,0,
551.05,0,
551.10,0,
551.15,1,
551.20,1,
551.25,0,
551.30,0,
551.35,0,
551.40,0,
551.45,1,
551.50,1,
551.55,1,
551.60,0,
551.65,1,
551.70,0,
551.75,1,
551.80,0,
551.85,0,
551.90,1,
551.95,0,
552.00,1,
552.05,1,
552.10,1,
552.15,1,
552.20,0,
552.25,0,
552.30,1,
552.35,1,
552.40,1,
552.45,0,
552.50,0,
552.55,0,
552.60,1,
552.65,0,
552.70,0,
552.75,1,
552.80,1,
552.85,1,
552.90,0,
552.95,0,
553.00,0,
553.05,0,
553.10,1,
553.15,0,
553.20,0,
553.25,1,
553.30,1,
553.35,1,
553.40,0,
553.45,1,
553.50,0,
553.55,0,
553.60,1,
553.65,0,
553.70,1,
553.75,1,
553.80,0,
553.85,0,
553.90,0,
553.95,1,
554.00,1,
554.05,1,
554.10,0,
554.15,1,
554.20,1,
554.25,1,
554.30,0,
554.35,1,
554.40,1,
554.45,0,
554.50,1,
554.55,1,
554.60,-1,
554.65,0,
554.70,0,
554.75,0,
554.80,0,
554.85,1,
554.90,1,
554.95,0,
555.00,1,
555.05,0,
555.10,0,
555.15,1,
555.20,0,
555.25,0,
555.30,0,
555.35,0,
555.40,0,
555.45,0,
555.50,0,
555.55,1,
555.60,1,
555.65,1,
555.70,1,
555.75,1,
555.80,0,
555.85,0,
555.90,0,
555.95,1,
556.00,1,
556.05,0,
556.10,0,
556.15,1,
556.20,0,
556.25,1,
556.30,1,
556.35,1,
556.40,1,
556.45,1,
556.50,1,
556.55,0,
556.60,1,
556.65,0,
556.70,0,
556.75,0,
556.80,0,
556.85,0,
556.90,0,
556.95,1,
557.00,1,
557.05,2,
557.10,1,
557.15,1,
557.20,1,
557.25,1,
557.30,1,
557.35,0,
557.40,1,
557.45,1,
557.50,1,
557.55,0,
557.60,0,
557.65,1,
557.70,1,
557.75,0,
557.80,0,
557.85,1,
557.90,1,
557.95,0,
558.00,0,
558.05,0,
558.10,1,
558.15,0,
558.20,1,
558.25,0,
558.30,1,
558.35,1,
558.40,1,
558.45,0,
558.50,0,
558.55,0,
558.60,0,
558.65,0,
558.70,1,
558.75,0,
558.80,1,
558.85,1,
558.90,1,
558.95,0,
559.00,1,
559.05,0,
559.10,1,
559.15,0,
559.20,0,
559.25,0,
559.30,0,
559.35,0,
559.40,1,
559.45,1,
559.50,0,
559.55,0,
559.60,1,
559.65,0,
559.70,0,
559.75,1,
559.80,1,
559.85,1,
559.90,0,
559.95,0,
560.00,0,
560.05,0,
560.10,1,
560.15,0,
560.20,0,
560.25,0,
560.30,1,
560.35,0,
560.40,0,
560.45,0,
560.50,0,
560.55,0,
560.60,1,
560.65,1,
560.70,1,
560.75,0,
560.80,0,
560.85,0,
560.90,0,
560.95,1,
561.00,1,
561.05,1,
561.10,0,
561.15,1,
561.20,1,
561.25,1,
561.30,1,
561.35,0,
561.40,0,
561.45,1,
561.50,0,
561.55,1,
561.60,0,
561.65,1,
561.70,1,
561.75,0,
561.80,1,
561.85,0,
561.90,0,
561.95,1,
562.00,1,
562.05,0,
562.10,0,
562.15,0,
562.20,1,
562.25,1,
562.30,1,
562.35,1,
562.40,0,
562.45,1,
562.50,0,
562.55,1,
562.60,0,
562.65,1,
562.70,0,
562.75,1,
562.80,1,
562.85,0,
562.90,1,
562.95,1,
563.00,0,
563.05,0,
563.10,0,
563.15,0,
563.20,1,
563.25,1,
563.30,1,
563.35,1,
563.40,0,
563.45,1,
563.50,0,
563.55,0,
563.60,0,
563.65,1,
563.70,0,
563.75,1,
563.80,1,
563.85,1,
563.90,1,
563.95,1,
564.00,1,
564.05,1,
564.10,1,
564.15,0,
564.20,1,
564.25,0,
564.30,1,
564.35,1,
564.40,0,
564.45,0,
564.50,0,
564.55,1,
564.60,0,
564.65,1,
564.70,0,
564.75,0,
564.80,1,
564.85,0,
564.90,0,
564.95,1,
565.00,1,
565.05,0,
565.10,0,
565.15,0,
565.20,1,
565.25,0,
565.30,1,
565.35,1,
565.40,1,
565.45,0,
565.50,1,
565.55,0,
565.60,0,
565.65,1,
565.70,1,
565.75,0,
565.80,0,
565.85,0,
565.90,0,
565.95,1,
566.00,1,
566.05,1,
566.10,1,
566.15,1,
566.20,1,
566.25,0,
566.30,0,
566.35,1,
566.40,0,
566.45,1,
566.50,0,
566.55,0,
566.60,0,
566.65,0,
566.70,1,
566.75,0,
566.80,1,
566.85,0,
566.90,0,
566.95,0,
567.00,0,
567.05,1,
567.10,1,
567.15,0,
567.20,0,
567.25,1,
567.30,0,
567.35,1,
567.40,0,
567.45,1,
567.50,0,
567.55,0,
567.60,1,
567.65,0,
567.70,1,
567.75,1,
567.80,1,
567.85,1,
567.90,1,
567.95,0,
568.00,1,
568.05,0,
568.10,1,
568.15,0,
568.20,1,
568.25,1,
568.30,1,
568.35,0,
568.40,0,
568.45,1,
568.50,0,
568.55,1,
568.60,1,
568.65,0,
568.70,1,
568.75,0,
568.80,1,
568.85,1,
568.90,1,
568.95,0,
569.00,0,
569.05,0,
569.10,1,
569.15,1,
569.20,1,
569.25,0,
569.30,1,
569.35,1,
569.40,1,
569.45,0,
569.50,1,
569.55,1,
569.60,1,
569.65,1,
569.70,1,
569.75,1,
569.80,1,
569.85,1,
569.90,1,
569.95,1,
570.00,1,
570.05,1,
570.10,1,
570.15,1,
570.20,0,
570.25,1,
570.30,0,
570.35,0,
570.40,0,
570.45,1,
570.50,0,
570.55,2,
570.60,1,
570.65,0,
570.70,1,
570.75,0,
570.80,1,
570.85,1,
570.90,1,
570.95,1,
571.00,1,
571.05,1,
571.10,0,
571.15,0,
571.20,0,
571.25,0,
571.30,1,
571.35,0,
571.40,0,
571.45,0,
571.50,0,
571.55,1,
571.60,1,
571.65,1,
571.70,0,
571.75,0,
571.80,1,
571.85,0,
571.90,1,
571.95,1,
572.00,0,
572.05,0,
572.10,0,
572.15,0,
572.20,1,
572.25,1,
572.30,0,
572.35,0,
572.40,1,
572.45,1,
572.50,0,
572.55,1,
572.60,0,
572.65,0,
572.70,1,
572.75,0,
572.80,0,
572.85,0,
572.90,0,
572.95,0,
573.00,0,
573.05,1,
573.10,1,
573.15,1,
573.20,1,
573.25,1,
573.30,0,
573.35,1,
573.40,1,
573.45,0,
573.50,1,
573.55,1,
573.60,1,
573.65,1,
573.70,0,
573.75,0,
573.80,0,
573.85,1,
573.90,1,
573.95,1,
574.00,0,
574.05,1,
574.10,0,
574.15,1,
574.20,1,
574.25,0,
574.30,1,
574.35,1,
574.40,1,
574.45,1,
574.50,1,
574.55,1,
574.60,0,
574.65,1,
574.70,0,
574.75,1,
574.80,0,
574.85,0,
574.90,1,
574.95,0,
575.00,0,
575.05,1,
575.10,0,
575.15,0,
575.20,0,
575.25,1,
575.30,0,
575.35,0,
575.40,0,
575.45,0,
575.50,0,
575.55,1,
575.60,1,
575.65,1,
575.70,0,
575.75,0,
575.80,1,
575.85,1,
575.90,1,
575.95,1,
576.00,1,
576.05,1,
576.10,1,
576.15,0,
576.20,1,
576.25,0,
576.30,0,
576.35,0,
576.40,1,
576.45,1,
576.50,1,
576.55,1,
576.60,1,
576.65,0,
576.70,0,
576.75,0,
576.80,0,
576.85,1,
576.90,0,
576.95,1,
577.00,0,
577.05,1,
577.10,0,
577.15,1,
577.20,0,
577.25,1,
577.30,1,
577.35,0,
577.40,1,
577.45,0,
577.50,1,
577.55,1,
577.60,0,
577.65,0,
577.70,0,
577.75,0,
577.80,0,
577.85,1,
577.90,1,
577.95,1,
578.00,0,
578.05,0,
578.10,0,
578.15,0,
578.20,1,
578.25,0,
578.30,0,
578.35,0,
578.40,1,
578.45,1,
578.50,1,
578.55,0,
578.60,0,
578.65,0,
578.70,1,
578.75,0,
578.80,0,
578.85,0,
578.90,0,
578.95,0,
579.00,0,
579.05,0,
579.10,0,
579.15,1,
579.20,0,
579.25,1,
579.30,1,
579.35,1,
579.40,1,
579.45,1,
579.50,0,
579.55,0,
579.60,0,
579.65,0,
579.70,0,
579.75,1,
579.80,1,
579.85,1,
579.90,0,
579.95,1,
580.00,0,
580.05,0,
580.10,0,
580.15,0,
580.20,0,
580.25,0,
580.30,1,
580.35,1,
580.40,1,
580.45,0,
580.50,0,
580.55,0,
580.60,0,
580.65,1,
580.70,0,
580.75,1,
580.80,0,
580.85,1,
580.90,1,
580.95,1,
581.00,0,
581.05,1,
581.10,1,
581.15,1,
581.20,1,
581.25,1,
581.30,0,
581.35,0,
581.40,0,
581.45,0,
581.50,1,
